2024-09-08 20:14:35,615 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-08 20:14:35,628 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-08 20:14:35,629 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-08 20:14:35,629 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-08 20:14:35,630 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-08 20:14:35,631 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-08 20:14:35,631 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-08 20:14:35,631 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-08 20:14:35,633 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-08 20:14:35,633 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-08 20:14:35,634 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-08 20:14:35,635 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-08 20:28:02,914 INFO  SwAddin.cs: 294 - Assembly export called for file Robot Arm assembly
2024-09-08 20:28:02,915 INFO  SwAddin.cs: 299 - Save is required
2024-09-08 20:28:02,916 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-08 20:28:03,740 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-08 20:28:03,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Arm assembly
2024-09-08 20:28:03,763 INFO  ExportHelperExtension.cs: 1136 - Found 79 in Robot Arm assembly
2024-09-08 20:28:03,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Arm assembly
2024-09-08 20:28:03,765 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-08 20:28:03,766 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-09-08 20:28:03,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_S-1
2024-09-08 20:28:03,767 INFO  ExportHelperExtension.cs: 1136 - Found 85 in BASE_S-1
2024-09-08 20:28:03,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_S-1
2024-09-08 20:28:03,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moving Base-1
2024-09-08 20:28:03,769 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Moving Base-1
2024-09-08 20:28:03,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moving Base-1
2024-09-08 20:28:03,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R-2
2024-09-08 20:28:03,770 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-2
2024-09-08 20:28:03,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R-2
2024-09-08 20:28:03,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996s Star Horn-1
2024-09-08 20:28:03,771 INFO  ExportHelperExtension.cs: 1136 - Found 36 in MG996s Star Horn-1
2024-09-08 20:28:03,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996s Star Horn-1
2024-09-08 20:28:03,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 01-2
